
     Program MATDYN v.7.0 starts on 19Jul2026 at  0:55:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    38 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      38
     372722 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Ga2O3.fc                                                                                                                                                                                                                                                        
 mass for atomic type   2 not given; uses mass from file Ga2O3.fc                                                                                                                                                                                                                                                        
Norm of the difference between old and new effective charges:    0.00000012649110655389
Norm of the difference between old and new force-constants:   0.02228396252498262078
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3725%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3751%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3829%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3958%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4137%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4363%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4636%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4953%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.5310%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.5704%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6132%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6589%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7073%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7578%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8100%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8635%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9178%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9726%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0275%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0819%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1357%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1883%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2396%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2891%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3367%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3822%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4252%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4658%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5036%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5387%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5708%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6001%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6263%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6494%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6695%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6866%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7005%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7113%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7191%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7237%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7253%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7195%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7021%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6731%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6328%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5811%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5182%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4444%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3597%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2646%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1591%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0436%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9183%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7835%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6395%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.4866%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.3251%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.1554%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.9777%
