
     Program MATDYN v.7.0 starts on 31Jul2026 at 21:15:13 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     375288 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file beta_Ga2O3.fc                                                                                                                                                                                                                                                   
 mass for atomic type   2 not given; uses mass from file beta_Ga2O3.fc                                                                                                                                                                                                                                                   
Norm of the difference between old and new effective charges:    0.00000010954451053717
Norm of the difference between old and new force-constants:   0.00851482378902115693
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4063%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4387%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5315%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6727%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8429%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0172%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1682%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2708%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3072%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4755%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5776%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8894%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8184%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7244%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6608%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6014%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5121%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3678%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1572%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8832%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5601%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2102%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8669%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6038%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6531%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5372%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1019%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5734%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8433%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9469%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9454%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8694%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7248%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5111%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2336%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9093%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5675%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2507%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0161%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9400%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1055%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6238%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9497%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2978%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5998%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8156%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9305%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9423%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8542%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6749%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4222%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1246%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8200%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5524%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3675%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3063%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3937%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7165%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9189%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1742%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4421%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6824%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8605%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9511%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9406%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8295%
