/scratch/dajuarez4/Fe2O3/phonopy_V102_2x2x2
cnode033.hpc.local
Tue Aug  4 09:46:49 PM MDT 2026
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.1.8(1)-release
   args: Using "$@" for setvars.sh arguments: -ofi_internal=1 --force
:: advisor -- latest
:: ccl -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: ipp -- latest
:: ippcp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
